1: <!DOCTYPE html>
2: <html lang="uk">
3: 
4: <head>
5:     <meta charset="UTF-8">
6:     <meta name="viewport" content="width=device-width, initial-scale=1.0">
7:     <title>Головне меню</title>
8:     <link rel="preconnect" href="https://fonts.googleapis.com">
9:     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
10:     <link
11:         href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@500;700&display=swap"
12:         rel="stylesheet">
13:     <script src="https://cdn.tailwindcss.com"></script>
14:     <script>
15:         tailwind.config = {
16:             darkMode: 'class',
17:             theme: {
18:                 extend: {
19:                     fontFamily: {
20:                         sans: ['Inter', 'sans-serif'],
21:                         mono: ['JetBrains Mono', 'monospace']
22:                     },
23:                     colors: {
24:                         darkbg: '#0b0b0b',
25:                         darkcard: '#121212',
26:                         darkpanel: '#0f0f0f',
27:                         darkinput: '#1a1a1a',
28:                         darkborder: '#222222'
29:                     }
30:                 }
31:             }
32:         }
33:     </script>
34:     <style>
35:         body {
36:             background: linear-gradient(135deg, #0b0b0b 0%, #151515 100%);
37:             min-height: 100vh;
38:         }
39: 
40:         .app-card {
41:             background-color: #121212;
42:             border: 1px solid #222222;
43:             transition: all 0.3s ease;
44:         }
45: 
46:         .app-card:hover {
47:             transform: translateY(-5px);
48:             border-color: #3b82f6;
49:             box-shadow: 0 10px 25px -5px rgba(59, 130, 246, 0.2);
50:         }
51:     </style>
52: </head>
53: 
54: <body class="text-gray-200 antialiased py-12 px-4 sm:px-6 lg:px-8 flex flex-col items-center">
55: 
56:     <!-- Login Screen -->
57:     <div id="login-screen" class="w-full h-full flex flex-col items-center justify-center min-h-screen">
58:         <div class="app-card rounded-xl p-8 max-w-sm w-full mx-4 text-center">
59:             <h2 class="text-2xl font-bold text-white mb-6">Введіть пароль</h2>
60:             <input type="password" id="password-input"
61:                 class="w-full bg-[#1a1a1a] border border-[#333] rounded-lg px-4 py-2 text-white mb-4 focus:outline-none focus:border-blue-500 transition-colors"
62:                 placeholder="Пароль..." onkeypress="if(event.key === 'Enter') checkPassword()">
63:             <button onclick="checkPassword()"
64:                 class="w-full bg-blue-600 hover:bg-blue-500 text-white font-bold py-2 px-4 rounded-lg transition-colors">
65:                 Увійти
66:             </button>
67:             <p id="error-msg" class="text-red-500 text-sm mt-3 hidden">Невірний пароль!</p>
68:         </div>
69:     </div>
70: 
71:     <!-- Main Content (Hidden by default) -->
72:     <div id="main-content" class="w-full flex-col items-center w-full" style="display: none;">
73:         <!-- Header -->
74:         <div class="max-w-6xl w-full mb-12 text-center">
75:             <h1
76:                 class="text-4xl md:text-5xl font-extrabold text-transparent bg-clip-text bg-gradient-to-r from-blue-400 to-emerald-400 mb-4 tracking-tight">
77:                 Єдиний Центр Управління
78:             </h1>
79:             <p class="text-gray-400 text-lg max-w-2xl mx-auto">
80:                 Головне меню програмного комплексу для швидкого доступу до всіх інструментів, генераторів звітів та
81:                 парсерів.
82:             </p>
83:         </div>
84: 
85:         <!-- Grid Container -->
86:         <div class="max-w-6xl w-full grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
87: 
88:             <!-- Card 1 -->
89:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden">
90:                 <div
91:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-blue-500 to-blue-400 opacity-0 group-hover:opacity-100 transition-opacity">
92:                 </div>
93:                 <div class="flex items-center justify-between mb-4">
94:                     <h2 class="text-xl font-bold text-white group-hover:text-blue-400 transition-colors">Додаток 6</h2>
95:                     <span class="bg-blue-500/10 text-blue-400 text-xs font-bold px-2.5 py-1 rounded-full">Основне</span>
96:                 </div>
97:                 <p class="text-sm text-gray-400 mb-4 flex-grow">
98:                     Потужний інструмент для автоматичного розподілу особового складу по позиціях (ВОП, РОП, БРО, ЗАБ) на
99:                     основі файлів ПБД.
100:                 </p>
101:                 <div class="text-xs text-gray-500 mb-4 flex items-center">
102:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
103:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
104:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
105:                     </svg>
106:                     v1.7.0 (Оновлено: 06.08.2026)
107:             </div>
108:                 <div class="flex gap-2 mt-auto">
109:                     <a href="Додаток 6.html" target="_blank"
110:                         class="flex-1 bg-[#1a1a1a] hover:bg-[#222] border border-[#333] text-blue-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
111:                         Відкрити
112:                     </a>
114:                         download="Додаток 6.html"
115:                         class="flex-1 bg-blue-600/10 hover:bg-blue-600/20 border border-blue-500/20 text-blue-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
116:                         <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
117:                             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
118:                                 d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path>
119:                         </svg>
120:                         Скачати
121:                     </a>
122:                 </div>
123:             </div>
124: 
125:             <!-- Card 2 -->
126:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden">
127:                 <div
128:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-purple-500 to-purple-400 opacity-0 group-hover:opacity-100 transition-opacity">
129:                 </div>
130:                 <div class="flex items-center justify-between mb-4">
131:                     <h2 class="text-xl font-bold text-white group-hover:text-purple-400 transition-colors">Звіт ОЧ</h2>
132:                     <span
133:                         class="bg-purple-500/10 text-purple-400 text-xs font-bold px-2.5 py-1 rounded-full">Звіти</span>
134:                 </div>
135:                 <p class="text-sm text-gray-400 mb-4 flex-grow">
136:                     Генератор доповіді Оператичного чергового на КСП. Автоматизує процес зведення оперативних текстових
137:                     звітів та донесень.
138:                 </p>
139:                 <div class="text-xs text-gray-500 mb-4 flex items-center">
140:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
141:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
142:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
143:                     </svg>
144:                     v1.1.1 (Оновлено: 07.08.2026)
145:             </div>
146:                 <div class="flex gap-2 mt-auto">
147:                     <a href="Звіт ОЧ.html" target="_blank"
148:                         class="flex-1 bg-[#1a1a1a] hover:bg-[#222] border border-[#333] text-purple-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
149:                         Відкрити
150:                     </a>
152:                         download="Звіт ОЧ.html"
153:                         class="flex-1 bg-purple-600/10 hover:bg-purple-600/20 border border-purple-500/20 text-purple-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
154:                         <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
155:                             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
156:                                 d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path>
157:                         </svg>
158:                         Скачати
159:                     </a>
160:                 </div>
161:             </div>
162: 
163:             <!-- Card 3 -->
164:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden">
165:                 <div
166:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-emerald-500 to-emerald-400 opacity-0 group-hover:opacity-100 transition-opacity">
167:                 </div>
168:                 <div class="flex items-center justify-between mb-4">
169:                     <h2 class="text-xl font-bold text-white group-hover:text-emerald-400 transition-colors">Звіт ПБД
170:                     </h2>
171:                     <span
172:                         class="bg-emerald-500/10 text-emerald-400 text-xs font-bold px-2.5 py-1 rounded-full">Аналітика</span>
173:                 </div>
174:                 <p class="text-sm text-gray-400 mb-4 flex-grow">
175:                     Аналіз результатів бойових дій (ПБД), підрахунок уражених цілей, використання БК та активності
176:                     БпЛА/ОВгП.
177:                 </p>
178:                 <div class="text-xs text-gray-500 mb-4 flex items-center">
179:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
180:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
181:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
182:                     </svg>
183:                     v1.1.0 (Оновлено: 07.08.2026)
184:             </div>
185:                 <div class="flex gap-2 mt-auto">
186:                     <a href="Звіт ПБД.html" target="_blank"
187:                         class="flex-1 bg-[#1a1a1a] hover:bg-[#222] border border-[#333] text-emerald-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
188:                         Відкрити
189:                     </a>
191:                         download="Звіт ПБД.html"
192:                         class="flex-1 bg-emerald-600/10 hover:bg-emerald-600/20 border border-emerald-500/20 text-emerald-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
193:                         <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
194:                             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
195:                                 d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path>
196:                         </svg>
197:                         Скачати
198:                     </a>
199:                 </div>
200:             </div>
201: 
202:             <!-- Card 4 -->
203:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden">
204:                 <div
205:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-red-500 to-red-400 opacity-0 group-hover:opacity-100 transition-opacity">
206:                 </div>
207:                 <div class="flex items-center justify-between mb-4">
208:                     <h2 class="text-xl font-bold text-white group-hover:text-red-400 transition-colors">Втрати 3.0</h2>
209:                     <span class="bg-red-500/10 text-red-400 text-xs font-bold px-2.5 py-1 rounded-full">Медицина</span>
210:                 </div>
211:                 <p class="text-sm text-gray-400 mb-4 flex-grow">
212:                     MedTactical - Система Обліку. Професійний облік санітарних та безповоротних втрат, відстеження
213:                     евакуації та статусу лікування.
214:                 </p>
